Time of Departure,Departure Airport,Arrival Airport,Arrival Time
1673070749.0,EKCH,EDDF,1673074733
1673069764.0,EPKK,EDDF,1673074525
1673030426.0,,EDDF,1673074518
1673068498.0,ENBR,EDDF,1673074437
1673071284.0,LIML,EDDF,1673074376
1673068185.0,EIDW,EDDF,1673074166
1673070458.0,EPPO,EDDF,1673074123
1673050448.0,KJFK,EDDF,1673074016
1673071789.0,EDDM,EDDF,1673073979
1673059329.0,,EDDF,1673073769
1673068467.0,LHBP,EDDF,1673073712
1673062485.0,,EDDF,1673073684
1673069237.0,LIRQ,EDDF,1673073476
1673070965.0,ELLX,EDDF,1673073411
1673063319.0,LTFM,EDDF,1673073406
1673046596.0,KDTW,EDDF,1673073352
1673071001.0,LSZM,EDDF,1673073290
1673061720.0,,EDDF,1673073255
1673067587.0,EPRZ,EDDF,1673073147
1673069104.0,LOWG,EDDF,1673073119
1673068955.0,LOWW,EDDF,1673073084
1673069913.0,LIML,EDDF,1673073074
1673070516.0,EDDP,EDDF,1673072956
1673068834.0,LIPX,EDDF,1673072849
1673048425.0,KIAD,EDDF,1673072806
1673069984.0,EDDB,EDDF,1673072804
1673048777.0,KEWR,EDDF,1673072693
1673069733.0,LOWS,EDDF,1673072685
1673070852.0,EDDS,EDDF,1673072635
1673070566.0,EDDG,EDDF,1673072597
1673068717.0,LIMF,EDDF,1673072546
1673065633.0,EVRA,EDDF,1673072486
1673020929.0,VHHH,EDDF,1673072427
1673069958.0,EDDC,EDDF,1673072369
1673069439.0,EDDW,EDDF,1673072204
1673045167.0,KORD,EDDF,1673072199
1673044009.0,KMIA,EDDF,1673072116
1673045119.0,KCLT,EDDF,1673071993
1673017064.0,,EDDF,1673071856
1673017299.0,VECC,EDDF,1673071698
1673069606.0,EDDV,EDDF,1673071559
1673055322.0,,EDDF,1673071496
1673065053.0,,EDDF,1673071404
1673048951.0,OTHH,EDDF,1673071255
1673012098.0,VTBS,EDDF,1673071037
1673067998.0,EDDH,EDDF,1673070951
1673017904.0,,EDDF,1673070857
1673047301.0,,EDDF,1673070742
1673047977.0,OKBK,EDDF,1673070629
1673058276.0,,EDDF,1673070508
1673046367.0,KIAD,EDDF,1673070470
1673049173.0,,EDDF,1673070463
1673047633.0,,EDDF,1673070112
1673068482.0,EDDN,EDDF,1673069925
1673043704.0,CYYZ,EDDF,1673069845
1673055248.0,OLBA,EDDF,1673069749
1673023018.0,,EDDF,1673069746
1673046106.0,KJFK,EDDF,1673069484
1673038723.0,,EDDF,1673069242
1673020550.0,VHHH,EDDF,1673068709
1673062901.0,,EDDF,1673068678
1673024214.0,,EDDF,1673068497
1673054740.0,,EDDF,1673068379
1673027158.0,FACT,EDDF,1673068344
1673025843.0,VTBS,EDDF,1673068066
1673044088.0,,EDDF,1673067591
1673040581.0,KDTW,EDDF,1673067538
1673009720.0,FACT,EDDF,1673067140
1673039285.0,KORD,EDDF,1673066841
1673056400.0,,EDDF,1673066757
1673043665.0,KJFK,EDDF,1673066626
1673055333.0,,EDDF,1673065589
1673059821.0,,EDDF,1673065220
1673053597.0,,EDDF,1673065157
1673011745.0,,EDDF,1673065019
1673058276.0,EIDW,EDDF,1673064861
1673061761.0,EDDP,EDDF,1673064779
1673012920.0,RJTT,EDDF,1673064681
1673058252.0,,EDDF,1673064348
1673040025.0,KBOS,EDDF,1673064146
1673052386.0,EDEF,EDDF,1673053039
1673036211.0,EPWA,EDDF,1673041556
1673031696.0,LPPT,EDDF,1673040607
1673007101.0,EDDF,EDDF,1673040283
1673036070.0,EGLL,EDDF,1673040167
1673037398.0,EHAM,EDDF,1673039960
1673032391.0,LEMD,EDDF,1673039566
1673029530.0,,EDDF,1673039391
1673028395.0,LTFM,EDDF,1673038901
1673034873.0,LFPG,EDDF,1673038037
1673034901.0,EHAM,EDDF,1673037329
1673033314.0,LOWW,EDDF,1673037171
1673029930.0,ESSA,EDDF,1673036099
1673029960.0,ENGM,EDDF,1673035859
1673033634.0,EDDM,EDDF,1673035620
1673030400.0,ESGG,EDDF,1673034985
1673031137.0,EGLL,EDDF,1673034975
1673021679.0,,EDDF,1673034828
1672996277.0,EDDF,EDDF,1673034700
1672998579.0,EDDF,EDDF,1673034600
1673029651.0,LIRF,EDDF,1673034597
1673027827.0,LEBL,EDDF,1673034264
1673019416.0,LLBG,EDDF,1673034004
1673027113.0,LEPA,EDDF,1673033976
1673028506.0,EIDW,EDDF,1673033969
1673026124.0,,EDDF,1673033654
1673021732.0,,EDDF,1673033624
1673029535.0,LIPE,EDDF,1673033473
1673024475.0,LPPT,EDDF,1673033339
1673028769.0,ESGG,EDDF,1673033330
1673030685.0,EHAM,EDDF,1673033271
1673029122.0,EKCH,EDDF,1673033154
1673023417.0,LTFM,EDDF,1673033141
1673028642.0,LIRQ,EDDF,1673033129
1673028968.0,LOWW,EDDF,1673032679
1673027790.0,EGNT,EDDF,1673032578
1673027716.0,LFML,EDDF,1673032498
1673027914.0,EGCC,EDDF,1673032479
1673024126.0,LPPR,EDDF,1673032427
1673027301.0,EPKK,EDDF,1673032292
1673028556.0,LSGG,EDDF,1673032192
1673029219.0,EBMB,EDDF,1673032105
1672997248.0,EDDF,EDDF,1673032022
1673029164.0,LFPG,EDDF,1673031977
1673022105.0,LGAV,EDDF,1673031878
1673028804.0,EDDH,EDDF,1673031855
1673027603.0,EGLL,EDDF,1673031718
1672988884.0,VTBS,EDDF,1673031698
1673028984.0,EHAM,EDDF,1673031687
1673027050.0,EGGP,EDDF,1673031531
1673022261.0,LEMG,EDDF,1673031435
1673023465.0,EETN,EDDF,1673031238
1673026099.0,LFBD,EDDF,1673031214
1673025445.0,ENGM,EDDF,1673031178
1673027942.0,EDDB,EDDF,1673031108
1673028125.0,LOWS,EDDF,1673031031
1673028608.0,EDDM,EDDF,1673030830
1673007602.0,,EDDF,1673030616
1673022270.0,LMML,EDDF,1673030509
1673025284.0,LDZA,EDDF,1673030090
1673022330.0,LEMD,EDDF,1673030007
1673027079.0,LOWI,EDDF,1673029988
1673025603.0,EKCH,EDDF,1673029927
1673023787.0,,EDDF,1673029927
1673027425.0,EBBR,EDDF,1673029796
1673026472.0,LSGG,EDDF,1673029517
1673025480.0,EGLC,EDDF,1673029143
1673025549.0,LSZH,EDDF,1673029049
1672978701.0,RJTT,EDDF,1673028675
1673022570.0,EIDW,EDDF,1673028659
1673026200.0,EDNY,EDDF,1673028507
1673024526.0,EGLC,EDDF,1673028460
1673024982.0,LFPG,EDDF,1673028267
1673021002.0,EVRA,EDDF,1673028073
1672978260.0,RKSI,EDDF,1673027981
1673025106.0,EDDH,EDDF,1673027907
1673015014.0,,EDDF,1673027878
1673025180.0,EDDB,EDDF,1673027869
1673025275.0,EBBR,EDDF,1673027718
1673025377.0,EDDM,EDDF,1673027609
1673021948.0,EPWA,EDDF,1673027568
1673021221.0,LEBL,EDDF,1673027456
1673021132.0,ESSA,EDDF,1673027382
1673016187.0,,EDDF,1673027272
1673018805.0,LROP,EDDF,1673027183
1673023519.0,EGLL,EDDF,1673027084
1672996067.0,VIDP,EDDF,1673026789
1673024190.0,EHAM,EDDF,1673026565
1673017733.0,EFHK,EDDF,1673026403
1673023080.0,LIML,EDDF,1673026289
1673013353.0,,EDDF,1673026107
1673003560.0,OTHH,EDDF,1673025734
1673021576.0,LOWW,EDDF,1673025626
1673018103.0,LEMD,EDDF,1673025478
1673021485.0,EGLL,EDDF,1673025327
1673003447.0,OTHH,EDDF,1673025316
1673012934.0,,EDDF,1673025146
1673012800.0,,EDDF,1673024573
1672974333.0,RKSI,EDDF,1673024423
1673017445.0,,EDDF,1673023696
1672978142.0,,EDDF,1673023612
1673013901.0,,EDDF,1673023455
1673015854.0,LEMD,EDDF,1673023369
1672993612.0,VIDP,EDDF,1673023209
1672996131.0,KORD,EDDF,1673022926
1673017772.0,EGCC,EDDF,1673022834
1673010600.0,LTAC,EDDF,1673022804
1672998092.0,,EDDF,1673022530
1673019852.0,EDDP,EDDF,1673022068
1672990694.0,CYYC,EDDF,1673021962
1672971313.0,RJTT,EDDF,1673021806
1673016710.0,LHBP,EDDF,1673021690
1673012886.0,LPPT,EDDF,1673021685
1673014152.0,EYVI,EDDF,1673021637
1672996817.0,OMDW,EDDF,1673021471
1673016660.0,EGLC,EDDF,1673021188
1673018552.0,EHAM,EDDF,1673021142
1673016797.0,LFHC,EDDF,1673020791
1673013311.0,LEMD,EDDF,1673020763
,,EDDF,1673020587
1673018164.0,EDDM,EDDF,1673020467
1673009987.0,LTFM,EDDF,1673020314
1673011053.0,LPPT,EDDF,1673020269
1672995307.0,OMDW,EDDF,1673020246
1672977945.0,,EDDF,1673020134
1673017050.0,LFPG,EDDF,1673020064
1673008134.0,,EDDF,1673019955
1673012220.0,LBSF,EDDF,1673019655
1673008307.0,GMMN,EDDF,1673019496
1672969732.0,RJAA,EDDF,1673019355
1673012891.0,ESSA,EDDF,1673019335
1673014802.0,LDZL,EDDF,1673019265
1673012794.0,ENGM,EDDF,1673019139
1673013915.0,LHBP,EDDF,1673019053
1672989037.0,,EDDF,1673018929
1673014932.0,LIPZ,EDDF,1673018899
1673009134.0,LGAV,EDDF,1673018638
1673015830.0,LKPR,EDDF,1673018591
1673012974.0,,EDDF,1673018579
1673014384.0,EGBB,EDDF,1673018459
1673012918.0,EPWA,EDDF,1673018389
1673013253.0,,EDDF,1673018276
1673009466.0,LMML,EDDF,1673017949
1673013728.0,LIPE,EDDF,1673017888
1673009735.0,LROP,EDDF,1673017672
1673014773.0,EDDH,EDDF,1673017617
1673013786.0,LIMF,EDDF,1673017463
1673012932.0,LIRQ,EDDF,1673017357
1673010780.0,,EDDF,1673017131
1673011800.0,EGPH,EDDF,1673017107
1673011170.0,LEBL,EDDF,1673017049
1673011662.0,,EDDF,1673016997
1673014141.0,EHAM,EDDF,1673016988
1673013654.0,LIML,EDDF,1673016786
1673008856.0,DAAG,EDDF,1673016716
1673014321.0,LSZH,EDDF,1673016576
1673012738.0,EGLL,EDDF,1673016494
1673014151.0,EDDM,EDDF,1673016447
1673011324.0,EPGD,EDDF,1673016441
1673013227.0,LFPG,EDDF,1673016419
1673010759.0,LIRF,EDDF,1673016380
1673012922.0,LIMC,EDDF,1673016343
1672965199.0,RKSI,EDDF,1673016203
1673010865.0,EPGD,EDDF,1673016200
1673007703.0,EFHK,EDDF,1673016057
1673009795.0,LYBE,EDDF,1673016033
1673011956.0,LOWG,EDDF,1673015993
1673011393.0,EPKT,EDDF,1673015969
1673012190.0,LIPX,EDDF,1673015906
1673013098.0,EDDB,EDDF,1673015905
1673010160.0,EGPF,EDDF,1673015723
1673011994.0,EKBI,EDDF,1673015643
1673011705.0,,EDDF,1673015552
1673013879.0,EDDL,EDDF,1673015536
1673012460.0,LOWI,EDDF,1673015467
1673009347.0,,EDDF,1673015377
1673013550.0,EDDN,EDDF,1673015301
1673013461.0,EDDG,EDDF,1673015259
1673012353.0,LOWS,EDDF,1673015255
1673012582.0,EDDW,EDDF,1673015154
1673012591.0,LSZM,EDDF,1673015135
1673011606.0,LOWL,EDDF,1673015096
1673012064.0,EDDH,EDDF,1673015089
1673007270.0,EETN,EDDF,1673015052
1673012550.0,EBBR,EDDF,1673014968
1673008177.0,,EDDF,1673014963
1673009678.0,ENZV,EDDF,1673014909
1672990338.0,,EDDF,1673014857
1672965868.0,RKSI,EDDF,1673014724
1673012461.0,EDDP,EDDF,1673014683
1673010301.0,EKCH,EDDF,1673014648
1673009212.0,EIDW,EDDF,1673014498
1673010685.0,EPWR,EDDF,1673014463
1673010575.0,LOWW,EDDF,1673014287
1673009761.0,LIPQ,EDDF,1673014186
1672965825.0,,EDDF,1673014028
1673002357.0,,EDDF,1673013944
1673011988.0,ELLX,EDDF,1673013867
1673010952.0,EDDB,EDDF,1673013839
1673009856.0,EKCH,EDDF,1673013778
1672974455.0,KLAX,EDDF,1673013772
1673008091.0,,EDDF,1673013627
1672974310.0,,EDDF,1673013568
1673011200.0,EDDM,EDDF,1673013568
1673009868.0,EGLL,EDDF,1673013483
1673007218.0,ENBR,EDDF,1673013395
1673011020.0,EDNY,EDDF,1673013319
1673007921.0,LFBO,EDDF,1673013089
1673008984.0,EGGW,EDDF,1673012998
1673009808.0,LIML,EDDF,1673012908
1673009362.0,LIPZ,EDDF,1673012802
1673001823.0,LTFJ,EDDF,1673012609
1673009355.0,LSGG,EDDF,1673012504
1673006300.0,LEBL,EDDF,1673012369
1673005495.0,LEPA,EDDF,1673012123
1673006912.0,LHBP,EDDF,1673012006
1672974218.0,KSFO,EDDF,1673011826
1673007686.0,EGLL,EDDF,1673011575
1672923207.0,EDDF,EDDF,1673011330
1673000345.0,LTFJ,EDDF,1673011199
1673007054.0,EGLL,EDDF,1673010923
1672999575.0,LTFM,EDDF,1673010863
1672976322.0,MMMX,EDDF,1673010799
1673007064.0,LFPG,EDDF,1673010208
1672998349.0,,EDDF,1673009846
1672985618.0,KIAD,EDDF,1673009804
1673006362.0,LIML,EDDF,1673009668
1673007590.0,EDDP,EDDF,1673009603
1672979509.0,,EDDF,1673009459
1673006610.0,EHAM,EDDF,1673009020
1672997696.0,,EDDF,1673008858
1672984274.0,,EDDF,1673008788
1673000554.0,DAAG,EDDF,1673008599
1673005692.0,EHAM,EDDF,1673008588
1672972951.0,KSEA,EDDF,1673008289
1672995188.0,,EDDF,1673008256
1672986752.0,OKBK,EDDF,1673008093
1673004405.0,EGLL,EDDF,1673007949
1672985745.0,OTHH,EDDF,1673007928
,,EDDF,1673007925
1673003461.0,EGGD,EDDF,1673007732
1673004842.0,LSZH,EDDF,1673007325
1672975082.0,,EDDF,1673006895
1672994158.0,,EDDF,1673006619
1673004078.0,EDDM,EDDF,1673006248
1673003700.0,EBBR,EDDF,1673006241
1672996123.0,,EDDF,1673006136
1672995888.0,EDDF,EDDF,1673005811
1673001614.0,EGGW,EDDF,1673005759
1672982140.0,,EDDF,1673005608
1673002594.0,LFPG,EDDF,1673005483
1673002382.0,EDDB,EDDF,1673005276
1672999155.0,ENGM,EDDF,1673005119
1673000822.0,LFRS,EDDF,1673005066
1672998705.0,LRTR,EDDF,1673004922
1672999415.0,LHBP,EDDF,1673004680
1673000709.0,LIPZ,EDDF,1673004654
1673000820.0,EGLL,EDDF,1673004445
1672978449.0,CYYZ,EDDF,1673004235
1672999951.0,LOWW,EDDF,1673004192
1673001633.0,EHAM,EDDF,1673004112
1672999860.0,EGLC,EDDF,1673003905
1672998762.0,EPKK,EDDF,1673003745
1673001494.0,EDDW,EDDF,1673003654
1672998934.0,EGCC,EDDF,1673003634
1673000741.0,EDDM,EDDF,1673003633
1673002872.0,EDFG,EDDF,1673003624
1673001450.0,LSZH,EDDF,1673003603
1672999341.0,LJLJ,EDDF,1673003559
1672999462.0,EPPO,EDDF,1673003489
1672999551.0,LFHC,EDDF,1673003320
1672980030.0,KEWR,EDDF,1673003293
1672999361.0,LIMC,EDDF,1673003272
1672994186.0,LPPT,EDDF,1673003196
1672969634.0,KDEN,EDDF,1673003170
1672998938.0,,EDDF,1673003026
1673000240.0,EDDH,EDDF,1673002996
1672998861.0,EKCH,EDDF,1673002864
1672996120.0,LEBL,EDDF,1673002856
1672999354.0,LSGG,EDDF,1673002763
1673000061.0,LKPR,EDDF,1673002759
1672990822.0,BIKF,EDDF,1673002492
1672999110.0,EDDB,EDDF,1673002218
1672998510.0,EKBI,EDDF,1673002215
1672996320.0,LIRF,EDDF,1673002100
1672997365.0,LFML,EDDF,1673002094
1673000053.0,EDDN,EDDF,1673002011
1672998127.0,LIML,EDDF,1673001673
1672998978.0,EDDC,EDDF,1673001539
1672999680.0,EDDL,EDDF,1673001409
1672996655.0,,EDDF,1673000964
1672996837.0,LOWW,EDDF,1673000849
1672996567.0,LOWG,EDDF,1673000618
1672995091.0,EPWA,EDDF,1673000399
1672998001.0,EDDV,EDDF,1673000127
1672976274.0,KJFK,EDDF,1673000080
1672996806.0,LFPG,EDDF,1672999918
1672996191.0,EGLL,EDDF,1672999736
1672992022.0,LEMD,EDDF,1672999463
1672997150.0,EDDM,EDDF,1672999259
1672996320.0,EDDH,EDDF,1672999137
1672968011.0,KIAH,EDDF,1672999023
1672994749.0,EGBB,EDDF,1672998894
1672994635.0,EGLL,EDDF,1672998868
1672994114.0,EGLC,EDDF,1672998707
1672962582.0,KLAX,EDDF,1672998689
1672991519.0,LEMD,EDDF,1672998592
1672983427.0,OLBA,EDDF,1672998566
1672962308.0,KSFO,EDDF,1672998321
1672994922.0,EDDB,EDDF,1672998261
1672994371.0,EGSS,EDDF,1672998162
1672989631.0,LROP,EDDF,1672997828
1672987393.0,LTFM,EDDF,1672997669
1672994183.0,LIMC,EDDF,1672997608
1672967804.0,,EDDF,1672997459
1672952394.0,SAEZ,EDDF,1672997301
1672990668.0,LEPA,EDDF,1672997177
1672992724.0,,EDDF,1672997094
1672992832.0,LOWW,EDDF,1672997088
1672959885.0,KSFO,EDDF,1672996988
1672990714.0,,EDDF,1672996422
1672964355.0,,EDDF,1672996153
1672993800.0,EBBR,EDDF,1672996098
1672968268.0,KMCO,EDDF,1672995790
1672989413.0,EIDW,EDDF,1672995593
1672970797.0,KJFK,EDDF,1672995359
1672992093.0,LSZH,EDDF,1672995294
1672991005.0,EGLL,EDDF,1672995082
1672991751.0,LFPG,EDDF,1672995051
1672959819.0,KSEA,EDDF,1672994819
1672957509.0,,EDDF,1672994626
1672992230.0,EDDM,EDDF,1672994507
1672991220.0,EDDB,EDDF,1672994409
1672986700.0,LEMD,EDDF,1672994384
1672986068.0,LPPR,EDDF,1672994338
1672985730.0,EFHK,EDDF,1672994243
1672988889.0,EPWA,EDDF,1672994103
1672985468.0,EVRA,EDDF,1672994069
1672990579.0,EDDH,EDDF,1672994005
1672991195.0,EHAM,EDDF,1672993972
1672990871.0,EHAM,EDDF,1672993873
1672967278.0,KORD,EDDF,1672993796
1672988779.0,EGLL,EDDF,1672993701
1672970288.0,KJFK,EDDF,1672993511
,,EDDF,1672993458
1672989696.0,LIMC,EDDF,1672993365
1672987839.0,EPWA,EDDF,1672993257
1672983468.0,LGAV,EDDF,1672992989
1672989518.0,EDDV,EDDF,1672992860
1672983417.0,LPPT,EDDF,1672992820
1672984436.0,EFHK,EDDF,1672992749
1672986530.0,LYBE,EDDF,1672992659
1672959498.0,KIAH,EDDF,1672992581
1672980400.0,LTAC,EDDF,1672992446
1672977290.0,LLBG,EDDF,1672992382
1672986936.0,LIRF,EDDF,1672992269
1672989595.0,EDDM,EDDF,1672992143
1672956940.0,CYVR,EDDF,1672992118
1672984104.0,LEMD,EDDF,1672991997
1672972896.0,,EDDF,1672991900
1672986913.0,EPGD,EDDF,1672991837
1672958860.0,,EDDF,1672991816
1672987266.0,EGBB,EDDF,1672991754
1672986749.0,EGCC,EDDF,1672991726
1672960115.0,KDEN,EDDF,1672991657
1672960839.0,,EDDF,1672991608
1672988748.0,LKPR,EDDF,1672991530
1672988680.0,EHAM,EDDF,1672991478
1672985978.0,ESGG,EDDF,1672991268
1672985309.0,ENZV,EDDF,1672991243
1672985082.0,,EDDF,1672991238
1672966671.0,KIAD,EDDF,1672991181
1672988091.0,EDDB,EDDF,1672991151
1672987954.0,LFPG,EDDF,1672991078
1672984168.0,ESSA,EDDF,1672991057
1672987084.0,EGLL,EDDF,1672990972
1672987118.0,LFPG,EDDF,1672990791
1672983693.0,EYVI,EDDF,1672990648
1672967941.0,KEWR,EDDF,1672990581
1672986701.0,LFHC,EDDF,1672990552
1672982362.0,LBSF,EDDF,1672990433
1672987226.0,EDDH,EDDF,1672990018
1672979677.0,,EDDF,1672989987
1672985827.0,LOWW,EDDF,1672989959
1672984840.0,,EDDF,1672989772
1672985599.0,LIPZ,EDDF,1672989755
1672985854.0,LJLJ,EDDF,1672989700
1672983613.0,ENGM,EDDF,1672989696
1672957333.0,VIDP,EDDF,1672989502
1672984469.0,EKCH,EDDF,1672989445
1672961531.0,CYYZ,EDDF,1672989414
1672986764.0,LSZH,EDDF,1672989205
1672985478.0,,EDDF,1672989134
1672982105.0,ENBR,EDDF,1672989107
1672959171.0,,EDDF,1672988995
1672984448.0,LDZA,EDDF,1672988936
1672952097.0,VOMM,EDDF,1672988825
1672982167.0,LEBL,EDDF,1672988789
1672961530.0,KORD,EDDF,1672988753
1672984023.0,EPKT,EDDF,1672988668
1672957944.0,,EDDF,1672988519
1672981518.0,,EDDF,1672988470
1672980276.0,LROP,EDDF,1672988429
1672984809.0,LIML,EDDF,1672988369
1672984305.0,EKBI,EDDF,1672988353
1672985604.0,EDDM,EDDF,1672988308
1672983616.0,,EDDF,1672988236
1672982853.0,EIDW,EDDF,1672988159
1672984013.0,LIPE,EDDF,1672988127
1672985270.0,EBBR,EDDF,1672988068
1672982543.0,LFBO,EDDF,1672988018
1672977596.0,LTFM,EDDF,1672987909
1672975958.0,,EDDF,1672987848
1672982949.0,EPKK,EDDF,1672987796
1672957337.0,KDFW,EDDF,1672987618
1672982082.0,LHBP,EDDF,1672987587
1672972092.0,,EDDF,1672987536
1672984916.0,LSZM,EDDF,1672987348
1672975366.0,,EDDF,1672987317
1672983944.0,EDDB,EDDF,1672987288
1672983474.0,EPPO,EDDF,1672987229
1672984138.0,EDDC,EDDF,1672987214
1672935550.0,VHHH,EDDF,1672987187
1672984698.0,EDDP,EDDF,1672987045
1672978598.0,,EDDF,1672986987
1672958373.0,KMIA,EDDF,1672986893
1672983467.0,LIML,EDDF,1672986797
1672983928.0,LOWS,EDDF,1672986776
1672984494.0,EDDG,EDDF,1672986596
1672984588.0,ELLX,EDDF,1672986479
1672982232.0,LOWW,EDDF,1672986448
1672957413.0,KATL,EDDF,1672986418
1672982033.0,LIPX,EDDF,1672986355
1672963268.0,KPHL,EDDF,1672986173
1672984330.0,EDDS,EDDF,1672986084
1672970925.0,,EDDF,1672986068
1672969710.0,,EDDF,1672986044
1672926067.0,EGPF,EDDF,1672986014
1672970547.0,OLBA,EDDF,1672985995
1672983685.0,EDDL,EDDF,1672985981
1672963147.0,CYUL,EDDF,1672985752
,,EDDF,1672985736
1672981551.0,LIMF,EDDF,1672985595
1672964217.0,,EDDF,1672985488
1672959355.0,KDTW,EDDF,1672985447
1672982893.0,EDDV,EDDF,1672985338
1672982953.0,EDDW,EDDF,1672985331
1672962130.0,KEWR,EDDF,1672985165
1672932674.0,,EDDF,1672985005
1672981852.0,LOWL,EDDF,1672984975
1672960948.0,KIAD,EDDF,1672984896
1672981848.0,EDDH,EDDF,1672984707
1672979764.0,,EDDF,1672984691
1672960296.0,OMAA,EDDF,1672984546
,,EDDF,1672984403
1672924755.0,VTBS,EDDF,1672984238
1672982205.0,EDDN,EDDF,1672984130
1672957584.0,KCLT,EDDF,1672984014
1672970229.0,,EDDF,1672983897
1672960850.0,OKBK,EDDF,1672983592
1672941057.0,VTBS,EDDF,1672983535
1672959760.0,KJFK,EDDF,1672983504
1672936734.0,,EDDF,1672983417
1672960822.0,OTHH,EDDF,1672983294
1672941035.0,,EDDF,1672983088
1672967178.0,,EDDF,1672982934
1672934813.0,VHHH,EDDF,1672982699
1672950988.0,,EDDF,1672982549
1672959715.0,,EDDF,1672982458
1672937908.0,,EDDF,1672982128
1672970190.0,GMMN,EDDF,1672981286
1672954483.0,KDTW,EDDF,1672980953
1672957208.0,,EDDF,1672980898
1672928360.0,RJTT,EDDF,1672980058
1672968772.0,,EDDF,1672979825
1672968000.0,,EDDF,1672979666
1672930575.0,,EDDF,1672979537
1672968011.0,,EDDF,1672979459
1672976025.0,LFPG,EDDF,1672979339
1672972847.0,,EDDF,1672979032
1672955420.0,KBOS,EDDF,1672978828
1672972547.0,,EDDF,1672978771
1672936812.0,FACT,EDDF,1672978764
1672952320.0,KORD,EDDF,1672978599
1672930356.0,SAEZ,EDDF,1672978528
1672975774.0,EDDP,EDDF,1672978524
1672975874.0,EDDP,EDDF,1672978524
1672971455.0,EIDW,EDDF,1672978101
1672970421.0,,EDDF,1672978073
