Time of Departure,Departure Airport,Arrival Airport,Arrival Time
1672762069.0,EGLL,EDDF,1672766241
1672741984.0,,EDDF,1672766116
1672741984.0,,EDDF,1672766116
1672744747.0,OTHH,EDDF,1672765965
1672744747.0,OTHH,EDDF,1672765965
1672751854.0,,EDDF,1672765891
1672751854.0,,EDDF,1672765891
1672758990.0,ESSB,EDDF,1672765439
1672758990.0,ESSB,EDDF,1672765439
1672761491.0,EGLL,EDDF,1672765358
1672761491.0,EGLL,EDDF,1672765358
1672754298.0,,EDDF,1672765283
1672754298.0,,EDDF,1672765283
1672750792.0,,EDDF,1672764737
1672750792.0,,EDDF,1672764737
1672759806.0,EGCC,EDDF,1672764417
1672759806.0,EGCC,EDDF,1672764417
1672756244.0,LEMD,EDDF,1672764237
1672756244.0,LEMD,EDDF,1672764237
1672752368.0,,EDDF,1672763937
1672752368.0,,EDDF,1672763937
1672753500.0,LPPT,EDDF,1672763695
1672753500.0,LPPT,EDDF,1672763695
1672749145.0,,EDDF,1672763409
1672749145.0,,EDDF,1672763409
1672752623.0,,EDDF,1672763367
1672752623.0,,EDDF,1672763367
1672755069.0,LGTS,EDDF,1672763006
1672755069.0,LGTS,EDDF,1672763006
1672752523.0,,EDDF,1672762619
1672752523.0,,EDDF,1672762619
1672759321.0,EHAM,EDDF,1672761934
1672759321.0,EHAM,EDDF,1672761934
1672754408.0,LBSF,EDDF,1672761827
1672754408.0,LBSF,EDDF,1672761827
1672757801.0,EGLC,EDDF,1672761538
1672757801.0,EGLC,EDDF,1672761538
1672755383.0,,EDDF,1672761357
1672755383.0,,EDDF,1672761357
1672750928.0,LTFM,EDDF,1672761327
1672750928.0,LTFM,EDDF,1672761327
1672759140.0,EDDM,EDDF,1672761238
1672759140.0,EDDM,EDDF,1672761238
1672752180.0,,EDDF,1672761099
1672752180.0,,EDDF,1672761099
1672750755.0,LTFJ,EDDF,1672761023
1672750755.0,LTFJ,EDDF,1672761023
1672751091.0,LPPT,EDDF,1672761022
1672751091.0,LPPT,EDDF,1672761022
1672751372.0,LEZL,EDDF,1672760698
1672751372.0,LEZL,EDDF,1672760698
1672755665.0,,EDDF,1672760681
1672755665.0,,EDDF,1672760681
1672756411.0,LFLL,EDDF,1672760567
1672756411.0,LFLL,EDDF,1672760567
1672755346.0,EPWA,EDDF,1672760454
1672755346.0,EPWA,EDDF,1672760454
1672756368.0,EPPO,EDDF,1672760396
1672756368.0,EPPO,EDDF,1672760396
1672754758.0,,EDDF,1672760218
1672754758.0,,EDDF,1672760218
1672749808.0,,EDDF,1672760135
1672749808.0,,EDDF,1672760135
1672756749.0,LFPG,EDDF,1672760060
1672756749.0,LFPG,EDDF,1672760060
1672753561.0,LEBL,EDDF,1672759839
1672753561.0,LEBL,EDDF,1672759839
1672754567.0,LHBP,EDDF,1672759789
1672754567.0,LHBP,EDDF,1672759789
1672756002.0,LIPZ,EDDF,1672759633
1672756002.0,LIPZ,EDDF,1672759633
1672749754.0,LPBJ,EDDF,1672759424
1672749754.0,LPBJ,EDDF,1672759424
1672754206.0,,EDDF,1672759257
1672754206.0,,EDDF,1672759257
1672755106.0,EGBB,EDDF,1672759163
1672755106.0,EGBB,EDDF,1672759163
1672751297.0,LEMD,EDDF,1672758837
1672751297.0,LEMD,EDDF,1672758837
1672753740.0,ESGG,EDDF,1672758565
1672753740.0,ESGG,EDDF,1672758565
1672754820.0,LIPE,EDDF,1672758540
1672754820.0,LIPE,EDDF,1672758540
1672750085.0,LMML,EDDF,1672758518
1672750085.0,LMML,EDDF,1672758518
1672751876.0,,EDDF,1672758459
1672751876.0,,EDDF,1672758459
1672754511.0,EGLL,EDDF,1672758358
1672754511.0,EGLL,EDDF,1672758358
1672753783.0,LFML,EDDF,1672758289
1672753783.0,LFML,EDDF,1672758289
1672749015.0,LGAV,EDDF,1672758227
1672749015.0,LGAV,EDDF,1672758227
1672754255.0,,EDDF,1672758186
1672754255.0,,EDDF,1672758186
1672754531.0,EKCH,EDDF,1672758122
1672754531.0,EKCH,EDDF,1672758122
1672752934.0,LIRF,EDDF,1672758039
1672752934.0,LIRF,EDDF,1672758039
1672749521.0,LPPR,EDDF,1672757992
1672749521.0,LPPR,EDDF,1672757992
1672742823.0,,EDDF,1672757901
1672742823.0,,EDDF,1672757901
1672751766.0,ESSA,EDDF,1672757878
1672751766.0,ESSA,EDDF,1672757878
1672749882.0,LROP,EDDF,1672757768
1672749882.0,LROP,EDDF,1672757768
1672755429.0,EDDM,EDDF,1672757759
1672755429.0,EDDM,EDDF,1672757759
1672753583.0,,EDDF,1672757739
1672753583.0,,EDDF,1672757739
1672753830.0,LIMF,EDDF,1672757590
1672753830.0,LIMF,EDDF,1672757590
1672754733.0,EDDH,EDDF,1672757546
1672754733.0,EDDH,EDDF,1672757546
1672751120.0,,EDDF,1672757506
1672751120.0,,EDDF,1672757506
1672754895.0,EHAM,EDDF,1672757417
1672754895.0,EHAM,EDDF,1672757417
1672743567.0,,EDDF,1672757337
1672743567.0,,EDDF,1672757337
1672752513.0,EPGD,EDDF,1672757291
1672752513.0,EPGD,EDDF,1672757291
1672751975.0,,EDDF,1672757223
1672751975.0,,EDDF,1672757223
1672753626.0,LIPX,EDDF,1672757185
1672753626.0,LIPX,EDDF,1672757185
1672752690.0,LOWW,EDDF,1672757157
1672752690.0,LOWW,EDDF,1672757157
1672755069.0,EDDV,EDDF,1672757096
1672755069.0,EDDV,EDDF,1672757096
1672754413.0,LSZH,EDDF,1672757089
1672754413.0,LSZH,EDDF,1672757089
1672752932.0,EKBI,EDDF,1672757033
1672752932.0,EKBI,EDDF,1672757033
1672746517.0,LTFJ,EDDF,1672757005
1672746517.0,LTFJ,EDDF,1672757005
1672750999.0,ENGM,EDDF,1672756997
1672750999.0,ENGM,EDDF,1672756997
1672753351.0,EPWR,EDDF,1672756949
1672753351.0,EPWR,EDDF,1672756949
1672750144.0,,EDDF,1672756766
1672750144.0,,EDDF,1672756766
1672754829.0,EDDL,EDDF,1672756687
1672754829.0,EDDL,EDDF,1672756687
1672751975.0,EPKT,EDDF,1672756589
1672751975.0,EPKT,EDDF,1672756589
1672753844.0,LOWS,EDDF,1672756576
1672753844.0,LOWS,EDDF,1672756576
1672746315.0,LTFJ,EDDF,1672756559
1672746315.0,LTFJ,EDDF,1672756559
1672753627.0,LFPG,EDDF,1672756525
1672753627.0,LFPG,EDDF,1672756525
1672747921.0,EFHK,EDDF,1672756482
1672747921.0,EFHK,EDDF,1672756482
1672754103.0,EBMB,EDDF,1672756424
1672754103.0,EBMB,EDDF,1672756424
1672753303.0,LIMC,EDDF,1672756355
1672753303.0,LIMC,EDDF,1672756355
1672753412.0,EDDB,EDDF,1672756333
1672753412.0,EDDB,EDDF,1672756333
1672752463.0,LOWG,EDDF,1672756315
1672752463.0,LOWG,EDDF,1672756315
1672753421.0,EDDW,EDDF,1672756288
1672753421.0,EDDW,EDDF,1672756288
1672750995.0,EGPH,EDDF,1672756248
1672750995.0,EGPH,EDDF,1672756248
1672753273.0,LOWI,EDDF,1672756162
1672753273.0,LOWI,EDDF,1672756162
1672754104.0,ELLX,EDDF,1672756055
1672754104.0,ELLX,EDDF,1672756055
1672749751.0,LYBE,EDDF,1672755984
1672749751.0,LYBE,EDDF,1672755984
1672749545.0,,EDDF,1672755980
1672749545.0,,EDDF,1672755980
1672749870.0,,EDDF,1672755957
1672749870.0,,EDDF,1672755957
1672753320.0,LSZM,EDDF,1672755878
1672753320.0,LSZM,EDDF,1672755878
1672753629.0,EDDG,EDDF,1672755779
1672753629.0,EDDG,EDDF,1672755779
1672754119.0,EDDS,EDDF,1672755689
1672754119.0,EDDS,EDDF,1672755689
1672752588.0,LOWL,EDDF,1672755500
1672752588.0,LOWL,EDDF,1672755500
1672753476.0,EDDN,EDDF,1672754978
1672753476.0,EDDN,EDDF,1672754978
1672751745.0,LIML,EDDF,1672754952
1672751745.0,LIML,EDDF,1672754952
1672752481.0,EDNY,EDDF,1672754849
1672752481.0,EDNY,EDDF,1672754849
1672749217.0,EGPF,EDDF,1672754807
1672749217.0,EGPF,EDDF,1672754807
1672750660.0,LIPQ,EDDF,1672754782
1672750660.0,LIPQ,EDDF,1672754782
1672752121.0,EDDC,EDDF,1672754699
1672752121.0,EDDC,EDDF,1672754699
1672748799.0,ENBR,EDDF,1672754521
1672748799.0,ENBR,EDDF,1672754521
1672749213.0,LFBO,EDDF,1672754429
1672749213.0,LFBO,EDDF,1672754429
1672751990.0,EDDP,EDDF,1672754415
1672751990.0,EDDP,EDDF,1672754415
1672748198.0,LEBL,EDDF,1672754359
1672748198.0,LEBL,EDDF,1672754359
1672747371.0,,EDDF,1672754328
1672747371.0,,EDDF,1672754328
1672747733.0,,EDDF,1672754218
1672747733.0,,EDDF,1672754218
1672743163.0,,EDDF,1672754186
1672743163.0,,EDDF,1672754186
1672748580.0,EIDW,EDDF,1672754149
1672748580.0,EIDW,EDDF,1672754149
1672747360.0,,EDDF,1672754047
1672747360.0,,EDDF,1672754047
1672752008.0,EDDL,EDDF,1672753918
1672752008.0,EDDL,EDDF,1672753918
1672750008.0,LIPZ,EDDF,1672753844
1672750008.0,LIPZ,EDDF,1672753844
1672750478.0,LSGG,EDDF,1672753792
1672750478.0,LSGG,EDDF,1672753792
1672750773.0,EDDB,EDDF,1672753655
1672750773.0,EDDB,EDDF,1672753655
1672751350.0,EDDM,EDDF,1672753585
1672751350.0,EDDM,EDDF,1672753585
1672750658.0,EDDH,EDDF,1672753439
1672750658.0,EDDH,EDDF,1672753439
1672748702.0,LHBP,EDDF,1672753290
1672748702.0,LHBP,EDDF,1672753290
1672742026.0,,EDDF,1672752506
1672742026.0,,EDDF,1672752506
1672743443.0,LTFM,EDDF,1672752466
1672743443.0,LTFM,EDDF,1672752466
1672748418.0,EGLL,EDDF,1672752280
1672748418.0,EGLL,EDDF,1672752280
1672745271.0,,EDDF,1672752101
1672745271.0,,EDDF,1672752101
1672748041.0,EGLL,EDDF,1672752009
1672748041.0,EGLL,EDDF,1672752009
1672742017.0,,EDDF,1672751637
1672742017.0,,EDDF,1672751637
1672745585.0,,EDDF,1672751448
1672745585.0,,EDDF,1672751448
1672742001.0,,EDDF,1672751095
1672742001.0,,EDDF,1672751095
1672747087.0,EPPO,EDDF,1672751029
1672747087.0,EPPO,EDDF,1672751029
1672747400.0,LIML,EDDF,1672750586
1672747400.0,LIML,EDDF,1672750586
1672741975.0,,EDDF,1672750493
1672741975.0,,EDDF,1672750493
1672743737.0,LEPA,EDDF,1672749799
1672743737.0,LEPA,EDDF,1672749799
1672745052.0,EGNT,EDDF,1672749621
1672745052.0,EGNT,EDDF,1672749621
1672742353.0,,EDDF,1672749437
1672742353.0,,EDDF,1672749437
1672744317.0,ESGG,EDDF,1672749207
1672744317.0,ESGG,EDDF,1672749207
1672746352.0,EHAM,EDDF,1672749054
1672746352.0,EHAM,EDDF,1672749054
1672742024.0,,EDDF,1672748937
1672742024.0,,EDDF,1672748937
1672745364.0,LSZH,EDDF,1672747884
1672745364.0,LSZH,EDDF,1672747884
1672742096.0,,EDDF,1672747492
1672742096.0,,EDDF,1672747492
1672744408.0,,EDDF,1672747253
1672744408.0,,EDDF,1672747253
1672744627.0,LKPR,EDDF,1672747246
1672744627.0,LKPR,EDDF,1672747246
1672741945.0,,EDDF,1672746835
1672741945.0,,EDDF,1672746835
1672742005.0,,EDDF,1672746686
1672742005.0,,EDDF,1672746686
1672742000.0,,EDDF,1672746599
1672742000.0,,EDDF,1672746599
1672742597.0,EGLC,EDDF,1672746523
1672742597.0,EGLC,EDDF,1672746523
1672741997.0,,EDDF,1672746368
1672741997.0,,EDDF,1672746368
1672742007.0,,EDDF,1672746190
1672742007.0,,EDDF,1672746190
1672743997.0,EDDM,EDDF,1672746178
1672743997.0,EDDM,EDDF,1672746178
1672742049.0,EKBI,EDDF,1672746089
1672742049.0,EKBI,EDDF,1672746089
1672742415.0,LFPG,EDDF,1672745788
1672742415.0,LFPG,EDDF,1672745788
1672741995.0,,EDDF,1672745470
1672741995.0,,EDDF,1672745470
1672741990.0,,EDDF,1672745271
1672741990.0,,EDDF,1672745271
1672742549.0,LSZH,EDDF,1672745247
1672742549.0,LSZH,EDDF,1672745247
1672741979.0,,EDDF,1672745061
1672741979.0,,EDDF,1672745061
1672741986.0,,EDDF,1672744918
1672741986.0,,EDDF,1672744918
1672742013.0,LILN,EDDF,1672744917
1672742013.0,LILN,EDDF,1672744917
1672741985.0,,EDDF,1672744907
1672741985.0,,EDDF,1672744907
1672741970.0,,EDDF,1672744698
1672741970.0,,EDDF,1672744698
,,EDDF,1672744572
,,EDDF,1672744572
1672741990.0,,EDDF,1672744067
1672741990.0,,EDDF,1672744067
1672741996.0,,EDDF,1672743976
1672741996.0,,EDDF,1672743976
1672741991.0,,EDDF,1672743834
1672741991.0,,EDDF,1672743834
1672741978.0,,EDDF,1672743653
1672741978.0,,EDDF,1672743653
1672741986.0,,EDDF,1672743539
1672741986.0,,EDDF,1672743539
1672741948.0,,EDDF,1672743528
1672741948.0,,EDDF,1672743528
1672741986.0,,EDDF,1672743501
1672741986.0,,EDDF,1672743501
1672741990.0,,EDDF,1672743293
1672741990.0,,EDDF,1672743293
1672742261.0,EDFL,EDDF,1672743265
1672742261.0,EDFL,EDDF,1672743265
1672741986.0,,EDDF,1672743168
1672741986.0,,EDDF,1672743168
1672741992.0,,EDDF,1672743104
1672741992.0,,EDDF,1672743104
1672742104.0,,EDDF,1672742952
1672742104.0,,EDDF,1672742952
1672741974.0,,EDDF,1672742937
1672741974.0,,EDDF,1672742937
1672741987.0,EDFB,EDDF,1672742901
1672741987.0,EDFB,EDDF,1672742901
1672741998.0,EDFB,EDDF,1672742786
1672741998.0,EDFB,EDDF,1672742786
1672741993.0,EDFG,EDDF,1672742783
1672741993.0,EDFG,EDDF,1672742783
1672741995.0,EDDF,EDDF,1672742725
1672741995.0,EDDF,EDDF,1672742725
1672741988.0,,EDDF,1672742662
1672741988.0,,EDDF,1672742662
1672741987.0,,EDDF,1672742631
1672741987.0,,EDDF,1672742631
1672695310.0,EDEP,EDDF,1672696203
1672686647.0,LPPT,EDDF,1672695657
1672684001.0,,EDDF,1672695080
1672658399.0,EDDF,EDDF,1672695014
1672689342.0,EPWA,EDDF,1672694915
1672691943.0,EHAM,EDDF,1672694467
1672686691.0,LEMD,EDDF,1672693585
1672683472.0,,EDDF,1672693417
1672683243.0,LTFM,EDDF,1672693148
1672688925.0,EGLL,EDDF,1672693090
1672689860.0,LFPG,EDDF,1672692885
1672686713.0,LIRF,EDDF,1672691766
1672687561.0,LOWW,EDDF,1672691432
1672668694.0,OMDW,EDDF,1672690652
1672688243.0,EDDM,EDDF,1672690299
1672658437.0,KDFW,EDDF,1672690022
1672682816.0,ESSA,EDDF,1672689931
1672685591.0,,EDDF,1672689711
1672681530.0,LPPT,EDDF,1672689668
1672684053.0,EIDW,EDDF,1672689467
1672683396.0,LEBL,EDDF,1672689299
1672676044.0,,EDDF,1672689030
1672685388.0,EGLL,EDDF,1672689013
1672682289.0,,EDDF,1672688745
1672683711.0,EGCC,EDDF,1672688706
1672686114.0,EHAM,EDDF,1672688623
1672680669.0,LPPR,EDDF,1672688398
1672684380.0,EGLC,EDDF,1672688298
1672681913.0,ENGM,EDDF,1672688178
1672675790.0,,EDDF,1672688141
1672684114.0,LIPE,EDDF,1672687985
1672678481.0,EFHK,EDDF,1672687948
1672684358.0,LSGG,EDDF,1672687792
1672680986.0,LEPA,EDDF,1672687750
1672681789.0,ESGG,EDDF,1672687723
1672684646.0,LFPG,EDDF,1672687677
1672682674.0,EKCH,EDDF,1672687669
1672673595.0,LLBG,EDDF,1672687608
1672683981.0,EDDC,EDDF,1672687489
1672651307.0,EDDF,EDDF,1672687461
1672683421.0,LOWW,EDDF,1672687372
1672683436.0,EDDH,EDDF,1672686943
1672683343.0,LIML,EDDF,1672686937
1672682329.0,LFML,EDDF,1672686927
1672682432.0,EGLC,EDDF,1672686896
1672683315.0,LFPG,EDDF,1672686721
1672677000.0,LTFM,EDDF,1672686689
1672682014.0,EGLL,EDDF,1672686681
1672676017.0,,EDDF,1672686539
1672683727.0,EHAM,EDDF,1672686535
1672681326.0,EPKK,EDDF,1672686409
1672681444.0,EGGP,EDDF,1672686295
1672683100.0,LSZH,EDDF,1672686114
1672678751.0,LBSF,EDDF,1672685911
1672683214.0,EBMB,EDDF,1672685897
1672682943.0,EDDB,EDDF,1672685752
1672680302.0,,EDDF,1672685693
1672682477.0,LSGG,EDDF,1672685669
1672683200.0,EDDM,EDDF,1672685608
1672676917.0,,EDDF,1672685547
1672677818.0,ESSA,EDDF,1672685458
1672678230.0,LEMD,EDDF,1672685348
1672682569.0,LOWI,EDDF,1672685157
1672676220.0,LGAV,EDDF,1672685058
1672680426.0,EKCH,EDDF,1672684977
1672681730.0,LKPR,EDDF,1672684942
1672679983.0,LDZL,EDDF,1672684916
1672679693.0,EGNT,EDDF,1672684858
1672676561.0,LMML,EDDF,1672684677
1672653433.0,KORD,EDDF,1672684468
1672680966.0,LFPG,EDDF,1672684317
1672677845.0,,EDDF,1672684288
1672675716.0,LROP,EDDF,1672684138
1672680017.0,EGLL,EDDF,1672684042
1672671541.0,BIKF,EDDF,1672683735
1672677605.0,LYBE,EDDF,1672683623
1672679408.0,EGLC,EDDF,1672683558
1672677091.0,LEBL,EDDF,1672683385
1672680788.0,EDNY,EDDF,1672683324
1672679708.0,EDDH,EDDF,1672683294
1672660738.0,,EDDF,1672683117
1672670205.0,,EDDF,1672682985
1672639699.0,VTBS,EDDF,1672682929
1672676720.0,EPWA,EDDF,1672682833
1672671584.0,,EDDF,1672682684
1672672706.0,EFHK,EDDF,1672682397
1672679643.0,EBBR,EDDF,1672682367
1672675861.0,EIDW,EDDF,1672682307
1672674112.0,ESSA,EDDF,1672682299
1672679661.0,EDDM,EDDF,1672682232
1672679211.0,EDDB,EDDF,1672682169
1672678569.0,LIML,EDDF,1672682057
1672678338.0,LIML,EDDF,1672681600
1672631977.0,RJTT,EDDF,1672681403
1672677532.0,LOWW,EDDF,1672681373
1672672526.0,EVRA,EDDF,1672681218
1672649970.0,VIDP,EDDF,1672681078
1672674572.0,ENGM,EDDF,1672680985
1672679866.0,EDEF,EDDF,1672680495
1672677602.0,EHAM,EDDF,1672680232
1672676556.0,EGLL,EDDF,1672680073
1672658659.0,OTHH,EDDF,1672679668
1672675367.0,EGLL,EDDF,1672679424
1672666506.0,,EDDF,1672679280
1672672448.0,LEMD,EDDF,1672679128
1672673806.0,EGCC,EDDF,1672679067
1672668111.0,,EDDF,1672678995
1672674876.0,EDXW,EDDF,1672678868
1672632672.0,RKSI,EDDF,1672678707
1672632486.0,,EDDF,1672678639
1672673222.0,,EDDF,1672678527
1672667230.0,,EDDF,1672677827
1672647821.0,VIDP,EDDF,1672677659
1672666694.0,,EDDF,1672677415
1672666145.0,,EDDF,1672677208
1672673741.0,LFPG,EDDF,1672677206
1672670373.0,LEMD,EDDF,1672677087
1672633303.0,,EDDF,1672676938
1672666866.0,,EDDF,1672676273
1672664929.0,,EDDF,1672676187
1672673651.0,EDDM,EDDF,1672675910
1672631321.0,,EDDF,1672675735
1672672680.0,EHAM,EDDF,1672675606
1672671450.0,LIPZ,EDDF,1672675078
1672672265.0,LIML,EDDF,1672675049
1672623958.0,RJAA,EDDF,1672674560
1672668900.0,EPWA,EDDF,1672674502
1672667291.0,EYVI,EDDF,1672674419
1672666102.0,LPPT,EDDF,1672674348
1672664505.0,LTFM,EDDF,1672674266
1672665966.0,EVRA,EDDF,1672674178
1672670776.0,EDDH,EDDF,1672673950
1672668870.0,LHBP,EDDF,1672673605
1672669501.0,LOWW,EDDF,1672673479
1672667400.0,LEBL,EDDF,1672673399
1672632470.0,,EDDF,1672673212
1672668440.0,,EDDF,1672673181
1672668393.0,EGBB,EDDF,1672673055
1672664430.0,LPFR,EDDF,1672673003
1672642647.0,,EDDF,1672672904
1672665367.0,ESSA,EDDF,1672672682
1672668592.0,LDZL,EDDF,1672672584
1672662014.0,GMMN,EDDF,1672672558
1672648999.0,OMDW,EDDF,1672672336
1672667705.0,,EDDF,1672672301
1672664681.0,LPPR,EDDF,1672672277
1672669474.0,LKPR,EDDF,1672672148
1672662700.0,LGAV,EDDF,1672672133
1672668840.0,LIMC,EDDF,1672672041
1672668078.0,LIPE,EDDF,1672672004
1672665822.0,LIBD,EDDF,1672671950
1672663450.0,LMML,EDDF,1672671949
1672665253.0,LEMD,EDDF,1672671861
1672664453.0,LBSF,EDDF,1672671770
1672668084.0,LFPG,EDDF,1672671747
1672669810.0,EDDL,EDDF,1672671746
1672665185.0,,EDDF,1672671689
1672667551.0,,EDDF,1672671545
1672643910.0,KORD,EDDF,1672671486
1672667381.0,LFMN,EDDF,1672671413
1672667370.0,EGLL,EDDF,1672671401
1672668454.0,LOWI,EDDF,1672671294
1672668889.0,EDDV,EDDF,1672671291
1672667286.0,LOWG,EDDF,1672671197
1672668516.0,EHAM,EDDF,1672671106
1672663333.0,LROP,EDDF,1672671059
1672668500.0,EDDM,EDDF,1672671045
1672665330.0,ESGG,EDDF,1672671026
1672668122.0,EHAM,EDDF,1672670909
1672667834.0,EDDB,EDDF,1672670898
1672663536.0,ENGM,EDDF,1672670879
1672665570.0,EPGD,EDDF,1672670699
1672665401.0,,EDDF,1672670695
1672666920.0,LIMF,EDDF,1672670599
1672665847.0,EPKT,EDDF,1672670508
1672668047.0,LSZH,EDDF,1672670489
1672660964.0,EETN,EDDF,1672670475
1672666610.0,LIPX,EDDF,1672670367
1672668279.0,EDDG,EDDF,1672670319
1672665004.0,LIRF,EDDF,1672670247
1672665979.0,EKBI,EDDF,1672670236
1672664328.0,EGPH,EDDF,1672670179
1672665933.0,LOWW,EDDF,1672670011
1672667593.0,EBBR,EDDF,1672669944
1672666943.0,LOWS,EDDF,1672669887
1672667738.0,ELLX,EDDF,1672669829
1672661513.0,EFHK,EDDF,1672669794
1672663503.0,,EDDF,1672669762
1672667100.0,EDDW,EDDF,1672669706
1672663961.0,LYBE,EDDF,1672669529
1672662240.0,DAAG,EDDF,1672669461
1672667820.0,EDDN,EDDF,1672669455
1672665251.0,,EDDF,1672669232
1672666920.0,LSZM,EDDF,1672669072
1672665789.0,LOWL,EDDF,1672669006
1672637887.0,KDEN,EDDF,1672668976
1672630308.0,,EDDF,1672668863
1672664124.0,EKCH,EDDF,1672668856
1672664320.0,LIPQ,EDDF,1672668745
1672665271.0,LIML,EDDF,1672668739
1672666005.0,EDDP,EDDF,1672668677
1672664583.0,EGSS,EDDF,1672668658
1672662253.0,EGPF,EDDF,1672668469
1672666111.0,EDNY,EDDF,1672668269
1672663590.0,EKCH,EDDF,1672668017
1672661673.0,LEBL,EDDF,1672667818
1672664202.0,EDDH,EDDF,1672667696
1672664461.0,LSGG,EDDF,1672667607
1672660991.0,ENBR,EDDF,1672667489
1672663805.0,LIPZ,EDDF,1672667404
1672665043.0,EDDM,EDDF,1672667229
1672661502.0,EIDW,EDDF,1672667186
1672663983.0,EDDB,EDDF,1672667159
1672662300.0,LFBO,EDDF,1672666889
1672661612.0,,EDDF,1672666759
1672619931.0,RKSI,EDDF,1672666624
1672618575.0,RKSI,EDDF,1672666495
1672661726.0,LHBP,EDDF,1672666468
1672662722.0,EGLL,EDDF,1672666307
1672662127.0,EGLL,EDDF,1672666215
1672659662.0,ENZV,EDDF,1672665778
1672630583.0,,EDDF,1672665583
1672628793.0,KSFO,EDDF,1672665419
1672660463.0,EPKK,EDDF,1672665203
1672658250.0,LEPA,EDDF,1672664338
1672661251.0,LIML,EDDF,1672664194
1672652157.0,,EDDF,1672663661
1672653616.0,LTFM,EDDF,1672663371
1672658706.0,EGGD,EDDF,1672663193
1672632636.0,,EDDF,1672663149
1672652326.0,,EDDF,1672663067
,,EDDF,1672663044
1672660217.0,EHAM,EDDF,1672662982
