Time of Departure,Departure Airport,Arrival Airport,Arrival Time
1672661557.0,EDDF,EDDF,1672662838
1672652167.0,,EDDF,1672662689
1672656986.0,ESGG,EDDF,1672662509
1672659673.0,EDDM,EDDF,1672662379
1672623618.0,KLAX,EDDF,1672662289
1672658071.0,EGLL,EDDF,1672662026
1672647738.0,,EDDF,1672661774
1672658532.0,EDDH,EDDF,1672661742
1672656788.0,LFRB,EDDF,1672661577
1672650119.0,,EDDF,1672661353
1672650609.0,,EDDF,1672661215
1672631445.0,,EDDF,1672661004
1672658372.0,LSZH,EDDF,1672661001
1672628991.0,,EDDF,1672660707
1672639166.0,,EDDF,1672660557
1672658252.0,EBMB,EDDF,1672660456
1672656992.0,EDDB,EDDF,1672659952
1672652526.0,LBSF,EDDF,1672659747
1672654240.0,LHBP,EDDF,1672659676
1672650275.0,,EDDF,1672659599
1672654354.0,,EDDF,1672659479
1672655850.0,LIPZ,EDDF,1672659472
1672655846.0,LFLL,EDDF,1672659459
1672656040.0,LFPG,EDDF,1672659356
1672648927.0,,EDDF,1672659235
1672654983.0,LFRS,EDDF,1672659170
1672655100.0,EGLC,EDDF,1672659044
1672654801.0,,EDDF,1672658997
1672654113.0,LFML,EDDF,1672658908
1672638409.0,OTHH,EDDF,1672658833
1672654898.0,LOWW,EDDF,1672658694
1672655402.0,LIMC,EDDF,1672658665
1672654484.0,EGLC,EDDF,1672658530
1672651265.0,ENGM,EDDF,1672658503
1672633714.0,KJFK,EDDF,1672658428
1672653970.0,EKBI,EDDF,1672658294
1672654512.0,LSGG,EDDF,1672658098
1672655570.0,LSZH,EDDF,1672658005
1672649056.0,LPPT,EDDF,1672657978
1672651133.0,LEMD,EDDF,1672657978
1672654601.0,EDDH,EDDF,1672657887
1672655920.0,EDDS,EDDF,1672657828
1672655377.0,EDDM,EDDF,1672657692
1672624966.0,KDEN,EDDF,1672657496
1672653346.0,EGLL,EDDF,1672657478
1672652141.0,EGCC,EDDF,1672657346
1672653306.0,LJLJ,EDDF,1672657287
1672651655.0,LIRF,EDDF,1672657139
1672654452.0,EHAM,EDDF,1672657093
1672654221.0,EDDC,EDDF,1672656986
1672651032.0,LRTR,EDDF,1672656912
1672653968.0,EDDB,EDDF,1672656883
1672652640.0,EPPO,EDDF,1672656588
1672653546.0,LIML,EDDF,1672656472
1672650422.0,LEBL,EDDF,1672656437
1672649881.0,EIDW,EDDF,1672656388
1672651800.0,EKCH,EDDF,1672656292
1672654140.0,EDDL,EDDF,1672656264
1672644700.0,BIKF,EDDF,1672656134
1672652949.0,EDDW,EDDF,1672655849
1672630542.0,CYYZ,EDDF,1672655755
1672647864.0,ESSA,EDDF,1672655608
1672652256.0,LKPR,EDDF,1672655480
1672652251.0,LFPG,EDDF,1672655458
1672653364.0,ELLX,EDDF,1672655324
1672651050.0,LOWG,EDDF,1672655208
,,EDDF,1672655189
1672630590.0,KEWR,EDDF,1672654971
1672622872.0,KIAH,EDDF,1672654935
1672651057.0,,EDDF,1672654797
1672652836.0,EDDN,EDDF,1672654698
1672629360.0,KIAD,EDDF,1672654637
1672649147.0,EPWA,EDDF,1672654548
1672650702.0,EGLL,EDDF,1672654463
1672651526.0,EDDH,EDDF,1672654357
1672651931.0,EDDV,EDDF,1672654243
1672649703.0,EGBB,EDDF,1672654134
1672651792.0,EDDM,EDDF,1672653998
1672651681.0,EDDM,EDDF,1672653912
1672623170.0,,EDDF,1672653744
1672646235.0,LEMD,EDDF,1672653658
1672622574.0,,EDDF,1672653607
1672645220.0,EFHK,EDDF,1672653505
1672650281.0,EDDB,EDDF,1672653341
1672640804.0,,EDDF,1672653336
1672622290.0,CYYC,EDDF,1672653190
1672649863.0,LIMC,EDDF,1672652965
1672617617.0,,EDDF,1672652932
1672647699.0,EPWA,EDDF,1672652795
1672648789.0,EGLL,EDDF,1672652479
1672647698.0,LDZL,EDDF,1672652028
1672642025.0,LTFM,EDDF,1672651804
1672647750.0,LOWW,EDDF,1672651735
1672638214.0,,EDDF,1672651589
1672625646.0,,EDDF,1672651401
1672619932.0,,EDDF,1672651225
1672622349.0,KMCO,EDDF,1672651105
1672643066.0,LROP,EDDF,1672650988
1672627274.0,KJFK,EDDF,1672650705
1672619646.0,,EDDF,1672650507
1672620359.0,,EDDF,1672650266
1672618207.0,,EDDF,1672650017
1672647399.0,EDDM,EDDF,1672649788
1672646854.0,EDDB,EDDF,1672649636
1672645182.0,EGLL,EDDF,1672649571
1672643780.0,EIDW,EDDF,1672649423
1672646340.0,EHAM,EDDF,1672649330
1672618937.0,VIDP,EDDF,1672649061
1672643043.0,EPWA,EDDF,1672648909
1672636434.0,,EDDF,1672648845
1672640993.0,LPPR,EDDF,1672648732
1672642634.0,EGCC,EDDF,1672648552
1672644463.0,EGLL,EDDF,1672648498
1672618601.0,KATL,EDDF,1672648368
1672645237.0,LFPG,EDDF,1672648355
1672641493.0,LEMD,EDDF,1672648247
1672633921.0,LLBG,EDDF,1672648069
1672645265.0,EHAM,EDDF,1672647973
1672624255.0,KJFK,EDDF,1672647747
1672641575.0,EGPH,EDDF,1672647419
1672644279.0,LIMC,EDDF,1672647133
1672638355.0,EVRA,EDDF,1672647047
1672619992.0,KORD,EDDF,1672646939
1672641534.0,LYBE,EDDF,1672646909
1672636973.0,LGAV,EDDF,1672646775
1672642243.0,EGLL,EDDF,1672646513
1672617604.0,,EDDF,1672646489
1672641208.0,LIRF,EDDF,1672646388
1672640638.0,EPWA,EDDF,1672646305
1672643283.0,LKPR,EDDF,1672646298
1672619266.0,KORD,EDDF,1672646279
1672637154.0,EFHK,EDDF,1672646247
1672639957.0,ENZV,EDDF,1672646183
1672643904.0,EDDM,EDDF,1672646098
1672622705.0,KEWR,EDDF,1672646043
1672641345.0,EGBB,EDDF,1672646008
1672643200.0,EHAM,EDDF,1672645979
1672632337.0,,EDDF,1672645911
1672640078.0,,EDDF,1672645799
1672638464.0,ESSA,EDDF,1672645752
1672637223.0,LPPT,EDDF,1672645704
1672633788.0,,EDDF,1672645611
1672631103.0,LLBG,EDDF,1672645490
1672638553.0,LEMD,EDDF,1672645467
1672631375.0,,EDDF,1672645195
1672639288.0,ESGG,EDDF,1672645047
1672623299.0,,EDDF,1672644835
1672641522.0,EDDH,EDDF,1672644799
1672641698.0,LFPG,EDDF,1672644688
1672639542.0,EPGD,EDDF,1672644659
1672637532.0,ENGM,EDDF,1672644612
1672640829.0,LOWW,EDDF,1672644538
1672639762.0,LDZA,EDDF,1672644477
1672633084.0,LTAC,EDDF,1672644288
1672640213.0,LIPZ,EDDF,1672644267
1672637691.0,ENBR,EDDF,1672644234
1672640303.0,,EDDF,1672644128
1672641108.0,LFPG,EDDF,1672644111
1672638075.0,LEBL,EDDF,1672643953
1672640809.0,LSGG,EDDF,1672643934
1672617605.0,,EDDF,1672643848
,,EDDF,1672643848
1672635656.0,,EDDF,1672643723
1672617604.0,,EDDF,1672643669
1672640168.0,LFLL,EDDF,1672643578
1672639165.0,LIPE,EDDF,1672643457
1672617605.0,,EDDF,1672643395
1672639169.0,EKBI,EDDF,1672643305
1672636344.0,,EDDF,1672643276
1672637626.0,EIDW,EDDF,1672643248
1672640885.0,EDDM,EDDF,1672642912
1672640391.0,EBBR,EDDF,1672642722
1672637365.0,LFBO,EDDF,1672642675
1672637261.0,LHBP,EDDF,1672642645
1672617605.0,,EDDF,1672642555
1672639435.0,LIML,EDDF,1672642508
1672638266.0,LDZA,EDDF,1672642439
1672638055.0,LIPQ,EDDF,1672642287
1672638141.0,EKCH,EDDF,1672642259
1672634523.0,LROP,EDDF,1672642076
1672639299.0,LOWI,EDDF,1672641914
1672617603.0,KJYO,EDDF,1672641717
1672637256.0,LOWW,EDDF,1672641589
1672617677.0,KEWR,EDDF,1672641569
1672638174.0,EDDB,EDDF,1672641555
1672637974.0,LIML,EDDF,1672641502
1672637264.0,,EDDF,1672641491
1672638652.0,EDDP,EDDF,1672641428
1672630182.0,,EDDF,1672641416
1672633978.0,,EDDF,1672641401
1672638965.0,LSZM,EDDF,1672641356
1672622111.0,,EDDF,1672641266
1672626365.0,,EDDF,1672641102
1672617606.0,,EDDF,1672641088
1672637723.0,LOWS,EDDF,1672641029
1672633443.0,EVRA,EDDF,1672641025
1672636536.0,LIMF,EDDF,1672640993
1672636867.0,LOWG,EDDF,1672640787
1672638568.0,ELLX,EDDF,1672640727
1672638293.0,EDDS,EDDF,1672640668
1672637867.0,EDDW,EDDF,1672640637
1672617619.0,,EDDF,1672640569
1672632159.0,,EDDF,1672640518
1672638526.0,EDDG,EDDF,1672640511
1672630455.0,LTFM,EDDF,1672640338
1672636455.0,LIPX,EDDF,1672640241
1672638441.0,EDDL,EDDF,1672640176
1672633984.0,EIDW,EDDF,1672640145
1672629432.0,,EDDF,1672640069
1672637703.0,EDDV,EDDF,1672639906
1672636363.0,LOWL,EDDF,1672639788
1672636444.0,EDDH,EDDF,1672639764
1672637900.0,EDDF,EDDF,1672639727
1672617603.0,,EDDF,1672639392
1672617613.0,,EDDF,1672639099
1672629432.0,,EDDF,1672639079
1672617619.0,,EDDF,1672639010
1672624476.0,,EDDF,1672638898
1672617635.0,,EDDF,1672638612
1672636875.0,EDDN,EDDF,1672638502
1672624645.0,,EDDF,1672638298
1672617619.0,,EDDF,1672638137
1672624333.0,OLBA,EDDF,1672638082
1672617605.0,,EDDF,1672637890
1672617604.0,,EDDF,1672637747
1672617605.0,,EDDF,1672637565
1672617617.0,,EDDF,1672637393
1672617791.0,,EDDF,1672637087
1672627375.0,,EDDF,1672636946
1672625658.0,,EDDF,1672636730
1672617604.0,,EDDF,1672636375
1672625928.0,,EDDF,1672636139
1672628744.0,,EDDF,1672636036
1672622516.0,,EDDF,1672635983
1672621792.0,,EDDF,1672635779
1672623523.0,,EDDF,1672635323
1672628143.0,,EDDF,1672635110
1672627799.0,,EDDF,1672634634
1672621049.0,,EDDF,1672634478
1672623776.0,,EDDF,1672634305
1672623133.0,,EDDF,1672634186
1672622735.0,,EDDF,1672633873
1672622214.0,,EDDF,1672633615
1672625956.0,,EDDF,1672633556
1672618328.0,,EDDF,1672633534
1672621970.0,,EDDF,1672633431
1672625925.0,,EDDF,1672633106
1672625187.0,,EDDF,1672633068
1672626491.0,,EDDF,1672632858
1672624852.0,,EDDF,1672632800
1672620926.0,,EDDF,1672632598
1672625092.0,,EDDF,1672632299
1672602937.0,EPWA,EDDF,1672608688
1672605906.0,EDDP,EDDF,1672608553
1672596937.0,,EDDF,1672608512
1672605579.0,EHAM,EDDF,1672608276
1672596374.0,LPMA,EDDF,1672608005
1672606522.0,EDDF,EDDF,1672607918
1672604190.0,EGLL,EDDF,1672607871
1672598680.0,LPPT,EDDF,1672607252
1672600506.0,LEMD,EDDF,1672607252
1672602825.0,LOWW,EDDF,1672606938
1672603156.0,LFPG,EDDF,1672606256
1672596590.0,LTFM,EDDF,1672606097
1672571015.0,EDDF,EDDF,1672605902
1672599090.0,ENZV,EDDF,1672604739
1672597212.0,ESSA,EDDF,1672604315
1672591060.0,,EDDF,1672604173
1672601711.0,EDDM,EDDF,1672603799
1672597380.0,,EDDF,1672602975
1672598679.0,EGLL,EDDF,1672602359
1672595493.0,ENGM,EDDF,1672602326
1672590480.0,LPMA,EDDF,1672602230
1672596345.0,EIDW,EDDF,1672602206
1672596226.0,LIRF,EDDF,1672602064
1672589545.0,,EDDF,1672602042
1672595709.0,ESMQ,EDDF,1672601819
1672596840.0,,EDDF,1672601745
1672597007.0,EGCC,EDDF,1672601609
1672597623.0,LSGG,EDDF,1672601354
1672595822.0,ESGG,EDDF,1672601273
1672598198.0,EHAM,EDDF,1672601188
1672597185.0,LOWW,EDDF,1672601079
1672594509.0,LEPA,EDDF,1672600908
1672596816.0,EKCH,EDDF,1672600748
1672594334.0,LEBL,EDDF,1672600666
1672596859.0,LFLL,EDDF,1672600528
1672589242.0,,EDDF,1672600453
1672597447.0,LFPG,EDDF,1672600328
1672597806.0,LSZH,EDDF,1672600312
1672596979.0,LKPR,EDDF,1672600074
1672592140.0,LPPR,EDDF,1672600074
1672587437.0,,EDDF,1672600073
1672595606.0,LFML,EDDF,1672599991
1672590341.0,EFHK,EDDF,1672599980
1672565144.0,EDDF,EDDF,1672599939
1672596993.0,EDDH,EDDF,1672599824
1672591151.0,LEMG,EDDF,1672599796
1672589942.0,LTFM,EDDF,1672599715
1672593767.0,,EDDF,1672599593
1672595612.0,EGLL,EDDF,1672599478
1672594893.0,EPKK,EDDF,1672599448
1672565123.0,EDDF,EDDF,1672599386
1672596486.0,EDDB,EDDF,1672599297
1672596016.0,LIMC,EDDF,1672599239
1672589465.0,LGAV,EDDF,1672599090
1672566231.0,EDDF,EDDF,1672598946
1672596070.0,LOWS,EDDF,1672598939
1672594066.0,LFBD,EDDF,1672598858
1672594071.0,,EDDF,1672598728
1672596085.0,EDDW,EDDF,1672598708
1672586070.0,BIKF,EDDF,1672598689
1672596219.0,EDDV,EDDF,1672598601
1672556575.0,VTBS,EDDF,1672598597
1672594440.0,LFRS,EDDF,1672598499
1672594155.0,EKCH,EDDF,1672598489
1672595511.0,EHAM,EDDF,1672598182
1672589709.0,LROP,EDDF,1672598089
1672589076.0,EETN,EDDF,1672598060
1672593335.0,LDZL,EDDF,1672597999
1672596101.0,ELLX,EDDF,1672597949
1672594625.0,LFPG,EDDF,1672597944
1672596438.0,EDDS,EDDF,1672597859
1672595978.0,EDDL,EDDF,1672597830
1672595981.0,EDDN,EDDF,1672597656
1672591503.0,LYBE,EDDF,1672597515
1672590667.0,ENGM,EDDF,1672597408
1672594501.0,EDDB,EDDF,1672597321
1672594053.0,LSGG,EDDF,1672597289
1672550981.0,,EDDF,1672597197
1672541381.0,VTBS,EDDF,1672597036
1672594365.0,LSZH,EDDF,1672596808
1672545462.0,RJTT,EDDF,1672596741
1672594399.0,EBBR,EDDF,1672596653
1672583209.0,LCLK,EDDF,1672596537
1672592642.0,EGLC,EDDF,1672596471
1672590293.0,EIDW,EDDF,1672596357
1672585706.0,,EDDF,1672596297
1672571594.0,,EDDF,1672596148
1672587930.0,LPPT,EDDF,1672596106
1672584490.0,,EDDF,1672595937
1672591624.0,EGLL,EDDF,1672595844
1672590023.0,EPWA,EDDF,1672595669
1672589313.0,LEBL,EDDF,1672595328
1672591894.0,LIML,EDDF,1672595226
1672592941.0,EDDM,EDDF,1672595185
1672587679.0,ESSA,EDDF,1672595005
1672586626.0,EVRA,EDDF,1672594857
1672585687.0,EFHK,EDDF,1672594853
1672591020.0,LOWW,EDDF,1672594792
1672591303.0,LIML,EDDF,1672594615
1672587936.0,LEMD,EDDF,1672594460
1672586886.0,LEMD,EDDF,1672593647
1672569995.0,,EDDF,1672593442
1672571701.0,OTHH,EDDF,1672593136
1672544760.0,SBKP,EDDF,1672593032
1672580324.0,,EDDF,1672592881
1672580566.0,,EDDF,1672592729
1672562845.0,VIDP,EDDF,1672592566
1672578006.0,LLBG,EDDF,1672592410
1672561111.0,VIDP,EDDF,1672592294
1672587798.0,EGLL,EDDF,1672591967
1672586371.0,EGCC,EDDF,1672591945
1672481668.0,KLAX,EDDF,1672591737
1672588850.0,EHAM,EDDF,1672591675
1672560216.0,,EDDF,1672591439
1672567513.0,,EDDF,1672591308
1672579805.0,,EDDF,1672591135
1672578520.0,,EDDF,1672590855
1672583316.0,LEMD,EDDF,1672590659
1672543776.0,RKSI,EDDF,1672590536
1672560295.0,,EDDF,1672590412
1672545270.0,,EDDF,1672590075
1672568652.0,OTHH,EDDF,1672590043
1672584942.0,LIPB,EDDF,1672589711
1672581435.0,LGTS,EDDF,1672589576
1672537120.0,RJTT,EDDF,1672589479
1672541680.0,,EDDF,1672589058
1672586706.0,EDDM,EDDF,1672588945
1672558061.0,,EDDF,1672588819
1672537302.0,RJAA,EDDF,1672588798
1672565652.0,OMDW,EDDF,1672588609
1672584279.0,EGBB,EDDF,1672588371
1672577792.0,LTFM,EDDF,1672587889
1672555279.0,KDEN,EDDF,1672587699
1672582650.0,LHBP,EDDF,1672587679
1672576435.0,LTAC,EDDF,1672587359
1672579471.0,EYVI,EDDF,1672587348
1672578773.0,EVRA,EDDF,1672587164
1672581364.0,EPWA,EDDF,1672587061
1672576215.0,GMMN,EDDF,1672586998
1672578217.0,LPPT,EDDF,1672586837
1672578123.0,LEZL,EDDF,1672586657
1672578885.0,ESSA,EDDF,1672586575
1672577806.0,LMML,EDDF,1672586548
1672582809.0,LIPZ,EDDF,1672586459
1672580991.0,ESGG,EDDF,1672586326
1672555495.0,,EDDF,1672586082
1672582954.0,EDDH,EDDF,1672586009
1672579762.0,LEBL,EDDF,1672586009
1672576613.0,LGAV,EDDF,1672585903
1672583042.0,EHAM,EDDF,1672585829
1672580612.0,,EDDF,1672585409
1672581609.0,EGLL,EDDF,1672585305
1672583462.0,EDDL,EDDF,1672585133
1672578933.0,LIBD,EDDF,1672584982
1672577310.0,LPPR,EDDF,1672584846
1672577722.0,LEMD,EDDF,1672584736
1672577470.0,LBSF,EDDF,1672584667
1672581071.0,LFPG,EDDF,1672584586
1672580766.0,LIPX,EDDF,1672584418
1672576431.0,,EDDF,1672584312
1672580680.0,LIMF,EDDF,1672584147
1672579897.0,,EDDF,1672583965
1672555973.0,KATL,EDDF,1672583925
1672573942.0,EFHK,EDDF,1672583869
1672581201.0,EHAM,EDDF,1672583599
1672576446.0,ENGM,EDDF,1672583567
1672579830.0,LOWL,EDDF,1672583393
1672579413.0,LOWW,EDDF,1672583330
1672576840.0,,EDDF,1672583083
1672580584.0,LSZM,EDDF,1672583030
1672579839.0,LOWS,EDDF,1672582793
1672580342.0,LOWI,EDDF,1672582785
1672577335.0,EGPH,EDDF,1672582499
1672579685.0,EDDC,EDDF,1672582409
1672580807.0,EDDS,EDDF,1672582277
1672576050.0,EGPF,EDDF,1672582181
1672580192.0,ELLX,EDDF,1672582067
1672580365.0,EDDN,EDDF,1672582016
1672579636.0,EDDM,EDDF,1672581869
1672546521.0,MMMX,EDDF,1672581597
1672578723.0,EDDB,EDDF,1672581502
1672576763.0,EKCH,EDDF,1672581385
1672575882.0,EIDW,EDDF,1672581054
1672574576.0,ENBR,EDDF,1672580938
1672575313.0,,EDDF,1672580871
1672575826.0,LFBO,EDDF,1672580683
1672577594.0,LIML,EDDF,1672580579
1672574502.0,LEBL,EDDF,1672580483
1672543541.0,KSFO,EDDF,1672580456
1672541343.0,,EDDF,1672580362
1672490601.0,EDDF,EDDF,1672580264
1672573907.0,ENZV,EDDF,1672579765
1672532290.0,RKSI,EDDF,1672579735
1672557381.0,,EDDF,1672579588
1672569633.0,LTFJ,EDDF,1672579489
1672574820.0,EGLL,EDDF,1672578355
1672574768.0,LIPZ,EDDF,1672578256
1672571723.0,LEPA,EDDF,1672578028
1672567893.0,LTFM,EDDF,1672578027
1672567580.0,,EDDF,1672577748
1672565714.0,,EDDF,1672576827
1672573701.0,EHAM,EDDF,1672576229
1672568317.0,DAAG,EDDF,1672575929
1672548438.0,KORD,EDDF,1672575652
1672563875.0,,EDDF,1672574983
1672500985.0,LFPG,EDDF,1672574848
1672563671.0,,EDDF,1672574665
1672570852.0,EGLL,EDDF,1672574575
1672572051.0,LSZH,EDDF,1672574424
1672572030.0,EDDM,EDDF,1672574299
1672553970.0,OKBK,EDDF,1672574158
1672570205.0,LOWW,EDDF,1672573968
1672551374.0,,EDDF,1672573799
1672552058.0,OTHH,EDDF,1672573648
1672563598.0,LTFJ,EDDF,1672573437
1672562093.0,,EDDF,1672573287
1672563616.0,,EDDF,1672572982
1672570655.0,EBMB,EDDF,1672572830
1672571760.0,EDFL,EDDF,1672572713
1672561910.0,,EDDF,1672572509
1672569288.0,LSZH,EDDF,1672572399
1672568825.0,LSGG,EDDF,1672572268
1672569840.0,LSZH,EDDF,1672572178
1672569170.0,LFPG,EDDF,1672572175
1672568324.0,LFLL,EDDF,1672571844
1672567123.0,EKBI,EDDF,1672571366
1672567606.0,EGLL,EDDF,1672571216
1672462438.0,KORD,EDDF,1672571189
1672562492.0,LPPT,EDDF,1672571126
1672568174.0,EDDH,EDDF,1672571067
1672559566.0,BIKF,EDDF,1672570736
1672567016.0,LIML,EDDF,1672570607
1672565991.0,EKCH,EDDF,1672570578
1672566756.0,LIPZ,EDDF,1672570518
1672567552.0,EDDB,EDDF,1672570439
1672563782.0,LEBL,EDDF,1672570313
1672567449.0,EHAM,EDDF,1672570147
1672564863.0,LIRF,EDDF,1672570137
1672561575.0,ESSA,EDDF,1672569983
1672533674.0,KSFO,EDDF,1672569876
1672488277.0,EDDF,EDDF,1672569736
1672557796.0,,EDDF,1672569629
1672534365.0,MMUN,EDDF,1672569567
1672533381.0,KSFO,EDDF,1672569454
1672567355.0,EDDL,EDDF,1672569326
1672538378.0,CYYC,EDDF,1672569239
1672565075.0,LOWW,EDDF,1672569051
1672560461.0,LEJR,EDDF,1672569026
1672563204.0,EIDW,EDDF,1672568689
1672566470.0,EDDV,EDDF,1672568653
1672565646.0,LKPR,EDDF,1672568531
1672564418.0,,EDDF,1672568517
1672564030.0,EGGD,EDDF,1672568411
1672556713.0,,EDDF,1672568369
1672564059.0,LOWG,EDDF,1672568125
1672542296.0,KIAD,EDDF,1672567974
1672543401.0,KEWR,EDDF,1672567874
1672533045.0,MMUN,EDDF,1672567857
1672542900.0,CYYZ,EDDF,1672567689
1672563405.0,EGBB,EDDF,1672567602
1672564230.0,EDDH,EDDF,1672567278
1672563850.0,LFPG,EDDF,1672567249
1672564870.0,EDDM,EDDF,1672566986
1672535319.0,KIAH,EDDF,1672566880
1672542842.0,KJFK,EDDF,1672566652
1672563464.0,EDDB,EDDF,1672566596
1672559555.0,LEMD,EDDF,1672566374
1672562470.0,EGLL,EDDF,1672566316
1672540014.0,KORD,EDDF,1672566021
1672560901.0,LDZA,EDDF,1672565877
1672535651.0,KFMY,EDDF,1672565680
1672559221.0,,EDDF,1672565562
1672554869.0,LTFJ,EDDF,1672565518
1672490354.0,EDDF,EDDF,1672565305
1672551136.0,OLBA,EDDF,1672565168
1672521716.0,,EDDF,1672565062
1672544075.0,,EDDF,1672564738
1672555550.0,LGAV,EDDF,1672564698
1672560730.0,LOWW,EDDF,1672564438
1672554347.0,LTFM,EDDF,1672563738
1672534194.0,KMCO,EDDF,1672563293
1672555001.0,LEMD,EDDF,1672562689
1672559262.0,LFPG,EDDF,1672562573
1672557083.0,EIDW,EDDF,1672562545
1672556486.0,EPWA,EDDF,1672562305
1672530623.0,,EDDF,1672562061
1672559071.0,EHAM,EDDF,1672561940
1672552415.0,EFHK,EDDF,1672561709
1672557771.0,EGLL,EDDF,1672561542
1672537255.0,KJFK,EDDF,1672561438
1672557684.0,LOWW,EDDF,1672561396
1672524815.0,,EDDF,1672561180
1672553627.0,LPPR,EDDF,1672561138
1672528179.0,,EDDF,1672560570
1672524964.0,KSEA,EDDF,1672560478
1672557500.0,LIMC,EDDF,1672560446
1672528515.0,,EDDF,1672560060
1672557740.0,EDDM,EDDF,1672559959
1672528353.0,KDEN,EDDF,1672559615
1672525760.0,VOBL,EDDF,1672559612
1672528206.0,,EDDF,1672559609
1672555844.0,EGLL,EDDF,1672559595
1672525805.0,CYVR,EDDF,1672559449
1672556034.0,EDDB,EDDF,1672559008
1672550331.0,LPPT,EDDF,1672558908
1672555462.0,EDDH,EDDF,1672558878
1672555083.0,LFPG,EDDF,1672558695
1672555585.0,LFPG,EDDF,1672558679
1672534786.0,KEWR,EDDF,1672558520
1672554021.0,LFLL,EDDF,1672558226
1672550708.0,LEMD,EDDF,1672558040
1672554157.0,LSGG,EDDF,1672557929
1672530967.0,KORD,EDDF,1672557800
1672525480.0,KDFW,EDDF,1672557741
1672553383.0,LIPZ,EDDF,1672557734
1672547527.0,,EDDF,1672557617
1672550830.0,ENBR,EDDF,1672557385
1672550501.0,ENGM,EDDF,1672557059
1672549670.0,EYVI,EDDF,1672556996
1672553389.0,LSZH,EDDF,1672556835
1672550194.0,LEBL,EDDF,1672556564
1672530800.0,CYYZ,EDDF,1672556509
1672548176.0,LROP,EDDF,1672556425
